Gold_IRR,Date,USD_IRR,Ounce_USD,Oil_USD
126818000,2025-12-10,1249300,4196.39990234375,62.2099990844727
126797000,2025-12-09,1248700,4206.7001953125,61.939998626709
127132000,2025-12-08,1262800,4187.2001953125,62.4900016784668
127065000,2025-12-07,1240050,,
124496000,2025-12-06,1219950,,
122480000,2025-12-04,1197050,4211.7998046875,63.2599983215332
122953000,2025-12-03,1204550,4199.2998046875,62.6699981689453
121208000,2025-12-02,1186950,4186.60009765625,62.4500007629395
122102000,2025-12-01,1189750,4239.2998046875,63.1699981689453
120541000,2025-11-30,1173800,,
118343000,2025-11-29,1158600,,
114691000,2025-11-27,1141700,,
114969000,2025-11-26,1136400,4165.2001953125,63.1300010681152
113556000,2025-11-25,1134600,4139.2001953125,62.4799995422363
112773000,2025-11-23,1137600,,
111252000,2025-11-22,1129100,,
113494000,2025-11-20,1135200,4056.5,63.3800010681152
113459000,2025-11-19,1133600,4077.69995117188,63.5099983215332
111287000,2025-11-18,1125500,4061.30004882813,64.8899993896484
111829000,2025-11-17,1124950,4068.30004882813,64.1999969482422
111070000,2025-11-16,1121900,,
112259000,2025-11-15,1128300,,
115583000,2025-11-13,1125300,4186.89990234375,63.0099983215332
113972000,2025-11-12,1126100,4204.39990234375,62.7099990844727
110081000,2025-11-11,1098400,4106.7998046875,65.1600036621094
105711000,2025-11-10,1076700,4111.7998046875,64.0599975585938
104550000,2025-11-09,1078600,,
104307000,2025-11-08,1078050,,
105019000,2025-11-06,1078400,3979.89990234375,63.3800010681152
104686000,2025-11-05,1078600,3980.30004882813,63.5200004577637
104728000,2025-11-04,1082150,3947.69995117188,64.4400024414063
104885000,2025-11-03,1079700,4000.30004882813,64.8899993896484
104970000,2025-11-02,1083200,,
106263000,2025-11-01,1088700,,
103818000,2025-10-30,1073000,4001.30004882813,65
104550000,2025-10-29,1069100,3983.69995117188,64.9199981689453
103527000,2025-10-28,1069300,3966.19995117188,64.4000015258789
105453000,2025-10-27,1079800,4001.89990234375,65.620002746582
107438000,2025-10-26,1078400,,
106494000,2025-10-25,1070200,,
108953000,2025-10-23,1084800,4125.5,65.9899978637695
108639000,2025-10-22,1075600,4044.39990234375,62.5900001525879
109121000,2025-10-21,1088900,4087.69995117188,61.3199996948242
109742000,2025-10-20,1064100,4336.39990234375,61.0099983215332
110818000,2025-10-19,1083400,,
108477000,2025-10-18,1065000,,
112741000,2025-10-16,1102500,4280.2001953125,61.060001373291
111700000,2025-10-15,1095800,4176.89990234375,61.9099998474121
108433000,2025-10-14,1088900,4138.7001953125,62.3899993896484
109345000,2025-10-13,1112000,4108.60009765625,63.3199996948242
108424000,2025-10-12,1121400,,
109227000,2025-10-11,1127000,,
111427000,2025-10-09,1132850,3946.30004882813,65.2200012207031
113729000,2025-10-08,1156900,4043.30004882813,66.25
109299000,2025-10-07,1139700,3976.60009765625,65.4499969482422
105309000,2025-10-06,1111600,3948.5,65.4700012207031
106041000,2025-10-05,1138700,,
109548000,2025-10-04,1153800,,
110813000,2025-10-02,1178600,3839.69995117188,64.1100006103516
109066000,2025-10-01,1154400,3867.5,65.3499984741211
106741000,2025-09-30,1141300,3840.80004882813,67.0199966430664
104603000,2025-09-29,1120400,3820.89990234375,67.9700012207031
101595000,2025-09-28,1105200,,
103571000,2025-09-27,1101200,,
